,Date/Time,Opponent,Point Elapsed Seconds,Line,Our Score - End of Point,Their Score - End of Point,Event Type,Action,Passer,Receiver,Defender,Hang Time (secs),Player 0,Player 1,Player 2,Player 3,Player 4,Player 5,Player 6,Player 7,Player 8,Player 9,Player 10,Player 11,Player 12,Player 13,Player 14,Player 15,Player 16,Player 17,Player 18,Player 19,Player 20,Player 21,Player 22,Player 23,Player 24,Player 25,Player 26,Player 27,Elapsed Time (secs),Begin Area,Begin X,Begin Y,End Area,End X,End Y,Distance Unit of Measure,Absolute Distance,Lateral Distance,Toward Our Goal Distance,Teamname,Year,Lineup,GameID,QuarterID,PointID,PossessionID
10,2018-04-07 18:02,San Diego Growlers,73,O,1,1,Offense,Catch,Tyler Bacon,Jesse Cohen,,,Jesse Cohen,Brent George,Timothy Beatty,Tyler Bacon,Eli Friedman,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,165,Field,0.191,0.496,Field,0.238,0.780,yds,15.6,15.1,3.7,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Timothy Beatty, Tom Doi, Tyler Bacon",1,1,2,3.0
11,2018-04-07 18:02,San Diego Growlers,73,O,1,1,Offense,Goal,Jesse Cohen,Tom Doi,,,Jesse Cohen,Brent George,Timothy Beatty,Tyler Bacon,Eli Friedman,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,170,Field,0.238,0.780,Endzone B,0.425,0.468,yds,71.4,16.6,69.5,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Timothy Beatty, Tom Doi, Tyler Bacon",1,1,2,3.0
12,2018-04-07 18:02,San Diego Growlers,48,D,1,2,Defense,Pull,,,Chris Mazur,,Zac Schakner,Aaron Weaver,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,225,Endzone B,0.341,0.712,Endzone B,0.379,0.696,yds,1.1,0.8,-0.7,Los Angeles Aviators,2018,"Aaron Weaver, Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Sean McDougall, Zac Schakner",1,1,3,1.0
13,2018-04-07 18:02,San Diego Growlers,48,D,1,2,Defense,OpponentCatch,,,,,Zac Schakner,Aaron Weaver,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,241,Field,0.171,0.589,Field,0.254,0.252,yds,19.2,18.0,-6.6,Los Angeles Aviators,2018,"Aaron Weaver, Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Sean McDougall, Zac Schakner",1,1,3,1.0
14,2018-04-07 18:02,San Diego Growlers,48,D,1,2,Defense,OpponentCatch,,,,,Zac Schakner,Aaron Weaver,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,244,Field,0.254,0.252,Field,0.176,0.582,yds,18.7,17.6,6.2,Los Angeles Aviators,2018,"Aaron Weaver, Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Sean McDougall, Zac Schakner",1,1,3,1.0
15,2018-04-07 18:02,San Diego Growlers,48,D,1,2,Defense,OpponentCatch,,,,,Zac Schakner,Aaron Weaver,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,248,Field,0.176,0.582,Field,0.470,0.502,yds,23.9,4.3,-23.5,Los Angeles Aviators,2018,"Aaron Weaver, Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Sean McDougall, Zac Schakner",1,1,3,1.0
16,2018-04-07 18:02,San Diego Growlers,48,D,1,2,Defense,OpponentCatch,,,,,Zac Schakner,Aaron Weaver,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,252,Field,0.470,0.502,Field,0.281,0.349,yds,17.1,8.2,15.1,Los Angeles Aviators,2018,"Aaron Weaver, Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Sean McDougall, Zac Schakner",1,1,3,1.0
17,2018-04-07 18:02,San Diego Growlers,48,D,1,2,Defense,OpponentCatch,,,,,Zac Schakner,Aaron Weaver,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,258,Field,0.281,0.349,Field,0.438,0.118,yds,17.6,12.3,-12.6,Los Angeles Aviators,2018,"Aaron Weaver, Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Sean McDougall, Zac Schakner",1,1,3,1.0
18,2018-04-07 18:02,San Diego Growlers,48,D,1,2,Defense,OpponentCatch,,,,,Zac Schakner,Aaron Weaver,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,262,Field,0.438,0.118,Field,0.407,0.370,yds,13.7,13.5,2.5,Los Angeles Aviators,2018,"Aaron Weaver, Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Sean McDougall, Zac Schakner",1,1,3,1.0
19,2018-04-07 18:02,San Diego Growlers,48,D,1,2,Defense,Goal,,,,,Zac Schakner,Aaron Weaver,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,271,Field,0.407,0.370,Endzone B,0.280,0.230,yds,53.6,7.5,-53.1,Los Angeles Aviators,2018,"Aaron Weaver, Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Sean McDougall, Zac Schakner",1,1,3,1.0
20,2018-04-07 18:02,San Diego Growlers,35,O,2,2,Offense,OpponentPull,,,,,Jesse Cohen,Brent George,Timothy Beatty,Eli Friedman,Mark Elbogen,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,327,Endzone B,0.364,0.689,Endzone A,0.841,0.598,yds,90.6,4.9,-90.5,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Mark Elbogen, Timothy Beatty, Tom Doi",1,1,4,1.0
21,2018-04-07 18:02,San Diego Growlers,35,O,2,2,Offense,Catch,Eli Friedman,Timothy Beatty,,,Jesse Cohen,Brent George,Timothy Beatty,Eli Friedman,Mark Elbogen,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,336,Endzone A,0.935,0.557,Field,0.192,0.476,yds,17.2,4.3,16.7,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Mark Elbogen, Timothy Beatty, Tom Doi",1,1,4,1.0
22,2018-04-07 18:02,San Diego Growlers,35,O,2,2,Offense,Catch,Timothy Beatty,Eric Lissner,,,Jesse Cohen,Brent George,Timothy Beatty,Eli Friedman,Mark Elbogen,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,340,Field,0.192,0.476,Field,0.332,0.171,yds,19.7,16.3,11.2,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Mark Elbogen, Timothy Beatty, Tom Doi",1,1,4,1.0
23,2018-04-07 18:02,San Diego Growlers,35,O,2,2,Offense,Catch,Eric Lissner,Tom Doi,,,Jesse Cohen,Brent George,Timothy Beatty,Eli Friedman,Mark Elbogen,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,344,Field,0.332,0.171,Field,0.527,0.125,yds,15.8,2.5,15.6,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Mark Elbogen, Timothy Beatty, Tom Doi",1,1,4,1.0
24,2018-04-07 18:02,San Diego Growlers,35,O,2,2,Offense,Catch,Tom Doi,Eric Lissner,,,Jesse Cohen,Brent George,Timothy Beatty,Eli Friedman,Mark Elbogen,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,348,Field,0.527,0.125,Field,0.339,0.248,yds,16.4,6.5,-15.1,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Mark Elbogen, Timothy Beatty, Tom Doi",1,1,4,1.0
25,2018-04-07 18:02,San Diego Growlers,35,O,2,2,Offense,Catch,Eric Lissner,Mark Elbogen,,,Jesse Cohen,Brent George,Timothy Beatty,Eli Friedman,Mark Elbogen,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,352,Field,0.339,0.248,Field,0.285,0.575,yds,18.0,17.5,-4.3,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Mark Elbogen, Timothy Beatty, Tom Doi",1,1,4,1.0
26,2018-04-07 18:02,San Diego Growlers,35,O,2,2,Offense,Catch,Mark Elbogen,Timothy Beatty,,,Jesse Cohen,Brent George,Timothy Beatty,Eli Friedman,Mark Elbogen,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,356,Field,0.285,0.575,Field,0.461,0.890,yds,21.9,16.8,14.0,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Mark Elbogen, Timothy Beatty, Tom Doi",1,1,4,1.0
27,2018-04-07 18:02,San Diego Growlers,35,O,2,2,Offense,Goal,Timothy Beatty,Brent George,,,Jesse Cohen,Brent George,Timothy Beatty,Eli Friedman,Mark Elbogen,Eric Lissner,Tom Doi,,,,,,,,,,,,,,,,,,,,,,360,Field,0.461,0.890,Endzone B,0.318,0.770,yds,49.9,6.4,49.5,Los Angeles Aviators,2018,"Brent George, Eli Friedman, Eric Lissner, Jesse Cohen, Mark Elbogen, Timothy Beatty, Tom Doi",1,1,4,1.0
28,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Defense,Pull,,,Tyler Bacon,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,415,Endzone B,0.308,0.699,Endzone A,0.888,0.313,yds,90.8,20.6,88.4,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,1.0
29,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Defense,OpponentCatch,,,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,419,Field,0.165,0.304,Field,0.165,0.310,yds,0.3,0.3,-0.0,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,1.0
30,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Defense,OpponentCatch,,,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,423,Field,0.165,0.310,Field,0.367,0.056,yds,21.1,13.5,-16.2,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,1.0
31,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Defense,OpponentCatch,,,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,427,Field,0.367,0.056,Field,0.265,0.205,yds,11.4,7.9,8.2,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,1.0
32,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Defense,OpponentCatch,,,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,431,Field,0.265,0.205,Field,0.321,0.444,yds,13.5,12.8,-4.5,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,1.0
33,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Defense,OpponentCatch,,,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,435,Field,0.321,0.444,Field,0.399,0.135,yds,17.6,16.5,-6.2,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,1.0
34,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Defense,OpponentCatch,,,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,439,Field,0.399,0.135,Field,0.389,0.335,yds,10.7,10.7,0.8,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,1.0
35,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Defense,OpponentCatch,,,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,443,Field,0.389,0.335,Field,0.402,0.481,yds,7.9,7.8,-1.1,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,1.0
36,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Defense,D,,,Nate Ransom,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,447,Field,0.402,0.481,Endzone B,0.509,0.325,yds,58.6,8.3,-58.0,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,1.0
37,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Nate Ransom,Tyler Bacon,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,455,Endzone B,0.290,0.492,Field,0.915,0.215,yds,19.4,14.7,12.6,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
38,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Tyler Bacon,Jeffrey Silverman,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,465,Field,0.915,0.215,Field,0.778,0.657,yds,26.0,23.6,10.9,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
39,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Jeffrey Silverman,Sam Plasman,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,468,Field,0.778,0.657,Field,0.543,0.785,yds,20.1,6.8,18.9,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
40,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Sam Plasman,Zach Theodore,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,471,Field,0.543,0.785,Field,0.474,0.904,yds,8.4,6.3,5.5,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
41,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Zach Theodore,Sam Plasman,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,478,Field,0.474,0.904,Field,0.664,0.369,yds,32.3,28.5,-15.2,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
42,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Sam Plasman,Aaron Weaver,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,482,Field,0.664,0.369,Field,0.665,0.168,yds,10.7,10.7,-0.1,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
43,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Aaron Weaver,Tyler Bacon,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,486,Field,0.665,0.168,Field,0.453,0.107,yds,17.2,3.2,16.9,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
44,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Tyler Bacon,Nate Ransom,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,489,Field,0.453,0.107,Field,0.319,0.237,yds,12.8,6.9,10.8,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
45,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Nate Ransom,Tyler Bacon,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,492,Field,0.319,0.237,Field,0.410,0.482,yds,15.0,13.1,-7.3,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
46,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Catch,Tyler Bacon,Aaron Weaver,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,495,Field,0.410,0.482,Field,0.071,0.130,yds,33.0,18.8,27.1,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
47,2018-04-07 18:02,San Diego Growlers,88,D,3,2,Offense,Goal,Aaron Weaver,Tyler Bacon,,,Aaron Weaver,Zach Theodore,Sam Plasman,Michael Kiyoi,Jeffrey Silverman,Nate Ransom,Tyler Bacon,,,,,,,,,,,,,,,,,,,,,,501,Field,0.071,0.130,Endzone A,0.818,0.132,yds,9.3,0.1,9.3,Los Angeles Aviators,2018,"Aaron Weaver, Jeffrey Silverman, Michael Kiyoi, Nate Ransom, Sam Plasman, Tyler Bacon, Zach Theodore",1,1,5,2.0
48,2018-04-07 18:02,San Diego Growlers,85,D,4,2,Defense,Pull,,,Chris Mazur,,Zac Schakner,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Eric Lissner,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,559,Endzone A,0.846,0.756,Field,0.893,0.206,yds,80.1,29.3,74.5,Los Angeles Aviators,2018,"Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Eric Lissner, Sean McDougall, Zac Schakner",1,1,6,1.0
49,2018-04-07 18:02,San Diego Growlers,85,D,4,2,Defense,OpponentCatch,,,,,Zac Schakner,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Eric Lissner,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,563,Field,0.909,0.204,Field,0.933,0.501,yds,16.0,15.9,1.9,Los Angeles Aviators,2018,"Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Eric Lissner, Sean McDougall, Zac Schakner",1,1,6,1.0
50,2018-04-07 18:02,San Diego Growlers,85,D,4,2,Defense,D,,,Zac Schakner,,Zac Schakner,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Eric Lissner,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,567,Field,0.933,0.501,Field,0.756,0.267,yds,18.9,12.5,-14.2,Los Angeles Aviators,2018,"Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Eric Lissner, Sean McDougall, Zac Schakner",1,1,6,1.0
51,2018-04-07 18:02,San Diego Growlers,85,D,4,2,Offense,Throwaway,Chris Mazur,,,,Zac Schakner,Sean McDougall,Alex Drum,Brandon Severson,Chris Mazur,Eric Lissner,Andrew Padula,,,,,,,,,,,,,,,,,,,,,,579,Field,0.769,0.282,Field,0.802,0.289,yds,2.6,0.4,2.6,Los Angeles Aviators,2018,"Alex Drum, Andrew Padula, Brandon Severson, Chris Mazur, Eric Lissner, Sean McDougall, Zac Schakner",1,1,6,2.0
